invoice_id,order_date,customer_id,product_id,order_quantity_boxes,billed_quantity_boxes,price_per_box_at_sale_INR,tax_percentage,discount_percentage,line_total_before_tax_discount,tax_amount,discount_amount,final_line_total_INR,payment_status,delivery_status
INV000001,2024-04-19,C044,P019,1,1,1222.02,5,9.72,1222.02,55.16,118.78,1158.4,Pending,Delivered
INV000002,2024-04-14,C006,P056,1,1,994.13,18,2.58,994.13,174.33,25.65,1142.81,Pending,Dispatched
INV000003,2024-04-03,C006,P050,3,3,465.54,18,4.58,1396.62,239.88,63.97,1572.53,Pending,Delivered
INV000004,2024-04-20,C038,P067,5,5,1314.22,18,5.88,6571.1,1113.25,386.38,7297.97,Paid,Dispatched
INV000005,2024-04-30,C007,P073,5,5,1232.99,12,8.78,6164.95,674.84,541.28,6298.51,Paid,Delivered
INV000006,2024-04-19,C039,P061,1,1,3186.53,18,6.81,3186.53,534.52,217.0,3504.05,Paid,Delivered
INV000007,2024-04-29,C022,P031,1,1,5935.95,12,0.2,5935.95,710.89,11.87,6634.97,Pending,Delivered
INV000008,2024-04-09,C032,P013,30,30,3352.63,18,4.43,100578.9,17302.18,4455.65,113425.43,Pending,Delivered
INV000009,2024-04-14,C039,P012,1,1,5829.84,18,4.84,5829.84,998.58,282.16,6546.26,Paid,Delivered
INV000010,2024-04-02,C033,P021,1,1,3998.18,18,8.79,3998.18,656.41,351.44,4303.15,Paid,Delivered
INV000011,2024-04-27,C013,P008,1,1,2773.4,18,1.99,2773.4,489.28,55.19,3207.49,Paid,Delivered
INV000012,2024-04-13,C041,P016,4,4,1288.58,12,1.78,5154.32,607.51,91.75,5670.08,Pending,Delivered
INV000013,2024-04-12,C023,P021,6,6,4187.25,5,2.85,25123.5,1220.37,716.02,25627.85,Paid,Delivered
INV000014,2024-04-19,C050,P028,6,6,7222.59,12,6.52,43335.54,4861.21,2825.48,45371.27,Paid,Dispatched
INV000015,2024-04-25,C044,P002,2,2,224.18,5,2.24,448.36,21.92,10.04,460.24,Paid,Dispatched
INV000016,2024-04-23,C046,P036,2,2,4944.57,12,2.18,9889.14,1160.83,215.58,10834.39,Paid,Delivered
INV000017,2024-04-20,C026,P075,1,1,8741.73,12,5.61,8741.73,990.16,490.41,9241.48,Paid,Delivered
INV000018,2024-04-22,C007,P062,1,1,2196.23,12,2.61,2196.23,256.67,57.32,2395.58,Paid,Dispatched
INV000019,2024-04-10,C013,P020,3,3,745.86,18,4.04,2237.58,386.49,90.4,2533.67,Paid,Delivered
INV000020,2024-04-01,C042,P064,100,100,2734.48,12,7.37,273448.0,30395.39,20153.12,283690.27,Paid,Pending
INV000021,2024-04-27,C013,P044,4,4,1371.36,12,9.07,5485.44,598.55,497.53,5586.46,Paid,Delivered
INV000022,2024-04-28,C011,P072,1,1,2070.97,12,7.25,2070.97,230.5,150.15,2151.32,Paid,Dispatched
INV000023,2024-04-22,C022,P012,1,1,5859.09,12,7.88,5859.09,647.69,461.7,6045.08,Paid,Delivered
INV000024,2024-04-10,C030,P016,2,2,1301.96,18,0.71,2603.92,465.38,18.49,3050.81,Pending,Delivered
INV000025,2024-04-28,C044,P049,3,3,1878.91,5,1.37,5636.73,277.98,77.22,5837.49,Paid,Delivered
INV000026,2024-04-19,C030,P019,2,2,1306.09,12,3.33,2612.18,303.02,86.99,2828.21,Partial,Delivered
INV000027,2024-04-02,C001,P058,1,1,2208.33,5,4.9,2208.33,105.01,108.21,2205.13,Paid,Delivered
INV000028,2024-04-20,C028,P055,2,2,788.79,5,5.34,1577.58,74.67,84.24,1568.01,Paid,Pending
INV000029,2024-04-29,C021,P068,1,1,8563.98,5,2.26,8563.98,418.52,193.55,8788.95,Pending,Delivered
