purchase_id,purchase_date,product_id,supplier_name,quantity_boxes_purchased,cost_per_box_INR,total_purchase_cost_INR,payment_terms,origin_country,customs_duties_INR
PUR00001,2024-04-03,P092,Kashmir Spices Ltd,103,1051.45,108299.35,Paid,India,0.0
PUR00002,2024-04-03,P020,Himalaya Traders,115,646.52,74349.8,Paid,India,0.0
PUR00003,2024-04-15,P087,India Distributor Pvt Ltd,54,1260.71,68078.34,Net 30,India,0.0
PUR00004,2024-04-15,P077,Local Biscuit Distributor,34,1069.48,36362.32,Net 30,India,0.0
PUR00005,2024-04-15,P093,India Distributor Pvt Ltd,75,6770.25,507768.75,Paid,India,0.0
PUR00006,2024-04-16,P005,Himalaya Traders,90,312.08,28087.2,Net 30,India,0.0
PUR00007,2024-04-16,P057,Dubai Delights LLC,53,4638.58,245844.74,Paid,Singapore,531.6
PUR00008,2024-05-28,P037,India Distributor Pvt Ltd,45,12905.36,580741.2,Paid,India,0.0
PUR00009,2024-05-30,P072,Kashmir Spices Ltd,18,1562.36,28122.48,Net 30,India,0.0
PUR00010,2024-05-30,P032,India Distributor Pvt Ltd,86,837.23,72001.78,Net 30,India,0.0
PUR00011,2024-05-30,P082,Domestic Supplies Ltd,7,4869.24,34084.68,Paid,India,0.0
PUR00012,2024-06-01,P001,Himalaya Traders,119,1089.09,129601.71,Paid,India,0.0
PUR00013,2024-06-01,P062,Domestic Supplies Ltd,97,2025.16,196440.52,Paid,India,0.0
PUR00014,2024-06-03,P084,Himalaya Traders,30,8028.88,240866.4,Net 30,India,0.0
PUR00015,2024-06-05,P005,Local Biscuit Distributor,101,353.42,35695.42,Paid,India,0.0
PUR00016,2024-06-05,P005,India Distributor Pvt Ltd,39,361.21,14087.19,Net 30,India,0.0
PUR00017,2024-06-12,P035,Domestic Supplies Ltd,104,9456.09,983433.36,Net 30,India,0.0
PUR00018,2024-06-12,P094,Local Biscuit Distributor,83,4689.68,389243.44,Net 30,India,0.0
PUR00019,2024-06-12,P002,Kashmir Spices Ltd,102,179.0,18258.0,Net 30,India,0.0
PUR00020,2024-06-12,P023,Himalaya Traders,110,758.56,83441.6,Paid,India,0.0
PUR00021,2024-06-15,P024,Domestic Supplies Ltd,62,1689.57,104753.34,Net 30,India,0.0
PUR00022,2024-06-16,P031,Local Biscuit Distributor,97,4646.43,450703.71,Paid,India,0.0
PUR00023,2024-06-16,P039,Himalaya Traders,93,3555.68,330678.24,Paid,India,0.0
PUR00024,2024-06-16,P084,Kashmir Spices Ltd,89,7309.44,650540.16,Net 30,India,0.0
PUR00025,2024-06-16,P060,Kashmir Spices Ltd,21,634.3,13320.3,Paid,India,0.0
PUR00026,2024-06-21,P062,Domestic Supplies Ltd,59,1908.84,112621.56,Paid,India,0.0
PUR00027,2024-06-21,P054,Himalaya Traders,117,2944.98,344562.66,Net 30,India,0.0
PUR00028,2024-06-30,P074,Himalaya Traders,20,306.62,6132.4,Paid,India,0.0
PUR00029,2024-06-30,P015,Domestic Supplies Ltd,92,283.23,26057.16,Net 30,India,0.0
PUR00030,2024-07-03,P066,Local Biscuit Distributor,59,7890.76,465554.84,Paid,India,0.0
PUR00031,2024-07-03,P087,Kashmir Spices Ltd,93,1051.34,97774.62,Paid,India,0.0
PUR00032,2024-07-07,P090,India Distributor Pvt Ltd,70,770.7,53949.0,Net 30,India,0.0
PUR00033,2024-07-07,P061,India Distributor Pvt Ltd,37,2646.75,97929.75,Net 30,India,0.0
PUR00034,2024-07-07,P099,Local Biscuit Distributor,48,1794.67,86144.16,Paid,India,0.0
PUR00035,2024-07-11,P084,Kashmir Spices Ltd,16,7170.23,114723.68,Paid,India,0.0
PUR00036,2024-07-11,P068,Domestic Supplies Ltd,94,7939.88,746348.72,Net 30,India,0.0
PUR00037,2024-07-18,P045,Domestic Supplies Ltd,36,1271.44,45771.84,Net 30,India,0.0
PUR00038,2024-07-18,P005,Local Biscuit Distributor,79,382.45,30213.55,Net 30,India,0.0
PUR00039,2024-07-18,P031,Domestic Supplies Ltd,9,4394.79,39553.11,Net 30,India,0.0
