product_id,product_name,brand,category,origin,is_wholesale_exclusive,is_retail_exclusive,price_per_unit_wholesale_INR,units_per_box_wholesale,price_per_box_wholesale_INR,retail_markup_percentage,anwar_retail_selling_price_per_unit_INR
P001,Kellogg's Chocolates Pack 1,Kellogg's,chocolates,Kashmir,False,False,74.4,20,1472.77,15.12,85.65
P002,Royal Biscuits Pack 2,Royal,biscuits,Tamil Nadu,False,False,39.26,6,231.34,20.93,47.48
P003,MDH Dry Fruits Pack 3,MDH,dry fruits,Kashmir,False,False,184.49,50,9182.35,39.46,257.29
P004,LocalFarm Honey Pack 4,LocalFarm,honey,Kashmir,False,False,282.06,50,14156.84,17.77,332.18
P005,Royal Spices Pack 5,Royal,spices,Goa,False,False,42.68,10,428.99,27.2,54.29
P006,LocalFarm Snacks Pack 6,LocalFarm,snacks,Goa,False,False,29.35,100,2986.47,58.66,46.57
P007,Royal Beverages Pack 7,Royal,beverages,Local India,False,False,113.62,30,3478.19,45.23,165.01
P008,Maggi Cleaning Supplies Pack 8,Maggi,cleaning supplies,Kashmir,False,False,104.82,24,2638.86,52.77,160.13
P009,Nestle Personal Care Pack 9,Nestle,personal care,Kashmir,False,False,88.69,30,2637.78,27.76,113.31
P010,Tata Chocolates Pack 10,Tata,chocolates,Kashmir,False,False,108.96,20,2160.54,28.97,140.53
P011,Britannia Biscuits Pack 11,Britannia,biscuits,Tamil Nadu,False,False,42.65,6,254.88,11.61,47.6
P012,Royal Dry Fruits Pack 12,Royal,dry fruits,Goa,False,False,187.7,30,5602.19,34.96,253.32
P013,Sunfeast Honey Pack 13,Sunfeast,honey,Local India,False,False,165.21,20,3410.43,36.95,226.26
P014,Nestle Spices Pack 14,Nestle,spices,Tamil Nadu,False,False,100.64,50,5058.87,59.87,160.89
P015,MDH Snacks Pack 15,MDH,snacks,Kerala,False,False,53.65,6,334.87,17.64,63.11
P016,LocalFarm Beverages Pack 16,LocalFarm,beverages,Kerala,False,False,127.49,10,1283.74,39.79,178.22
P017,MDH Cleaning Supplies Pack 17,MDH,cleaning supplies,Local India,False,False,108.2,6,667.13,15.73,125.22
P018,LocalFarm Personal Care Pack 18,LocalFarm,personal care,Tamil Nadu,False,False,87.42,30,2590.63,31.74,115.17
P019,MDH Chocolates Pack 19,MDH,chocolates,Goa,False,False,121.15,10,1261.09,24.92,151.34
P020,Tata Biscuits Pack 20,Tata,biscuits,Tamil Nadu,False,False,25.16,30,779.99,36.97,34.46
P021,Dubai Delights Dry Fruits Pack 21,Dubai Delights,dry fruits,Tamil Nadu,False,False,132.15,30,4020.81,15.59,152.75
P022,Britannia Honey Pack 22,Britannia,honey,Goa,False,False,120.51,10,1188.22,34.3,161.84
P023,LocalFarm Spices Pack 23,LocalFarm,spices,Kashmir,False,False,74.35,12,882.37,33.76,99.45
P024,Sunfeast Snacks Pack 24,Sunfeast,snacks,Tamil Nadu,False,False,41.31,50,2163.62,56.45,64.63
P025,Kellogg's Beverages Pack 25,Kellogg's,beverages,Kerala,False,False,87.67,30,2658.16,35.88,119.13
P026,Britannia Cleaning Supplies Pack 26,Britannia,cleaning supplies,Kashmir,False,False,104.36,30,3072.79,37.7,143.7
P027,Britannia Personal Care Pack 27,Britannia,personal care,Tamil Nadu,False,False,57.82,6,345.54,55.27,89.78
P028,MDH Chocolates Pack 28,MDH,chocolates,Kashmir,False,False,70.85,100,7049.55,16.62,82.63
P029,Tata Biscuits Pack 29,Tata,biscuits,Tamil Nadu,False,False,35.02,100,3629.91,19.52,41.86
P030,Hershey Dry Fruits Pack 30,Hershey,dry fruits,Dubai,False,False,243.82,100,25368.7,12.71,274.81
P031,AnwarBrand Honey Pack 31,AnwarBrand,honey,Kashmir,False,False,194.97,30,6059.91,15.46,225.11
P032,Britannia Spices Pack 32,Britannia,spices,Kerala,False,False,74.61,12,903.85,23.93,92.46
P033,Singapore Foods Inc Snacks Pack 33,Singapore Foods Inc,snacks,Kerala,False,False,76.86,100,7967.01,52.8,117.44
P034,AnwarBrand Beverages Pack 34,AnwarBrand,beverages,Kashmir,False,False,124.43,6,782.29,56.32,194.51
P035,Sunfeast Cleaning Supplies Pack 35,Sunfeast,cleaning supplies,Kerala,False,False,130.52,100,12986.25,30.05,169.74
P036,Sunfeast Personal Care Pack 36,Sunfeast,personal care,Kashmir,False,False,100.2,50,5002.81,49.2,149.5
P037,Kellogg's Chocolates Pack 37,Kellogg's,chocolates,Local India,False,False,139.9,100,13861.79,24.84,174.65
P038,Tata Biscuits Pack 38,Tata,biscuits,Kashmir,False,False,44.49,6,275.58,12.86,50.21
P039,Dubai Delights Dry Fruits Pack 39,Dubai Delights,dry fruits,Tamil Nadu,False,False,357.12,12,4216.79,35.39,483.5
P040,Tata Honey Pack 40,Tata,honey,Kashmir,False,False,122.68,20,2473.88,57.08,192.71
P041,Britannia Spices Pack 41,Britannia,spices,Tamil Nadu,False,False,77.68,6,476.97,30.96,101.73
P042,Tata Snacks Pack 42,Tata,snacks,Tamil Nadu,False,False,55.23,24,1317.96,45.81,80.53
P043,Dabur Beverages Pack 43,Dabur,beverages,Kerala,False,False,96.74,24,2349.63,56.45,151.35
P044,AnwarBrand Cleaning Supplies Pack 44,AnwarBrand,cleaning supplies,Kashmir,False,False,137.99,10,1359.38,20.66,166.5
P045,Sunfeast Personal Care Pack 45,Sunfeast,personal care,Goa,False,False,163.39,10,1701.79,28.48,209.92
P046,Tata Chocolates Pack 46,Tata,chocolates,Dubai,False,False,142.45,6,877.56,37.73,196.2
P047,Dubai Delights Biscuits Pack 47,Dubai Delights,biscuits,Kashmir,False,False,22.83,10,237.95,47.12,33.59
P048,Tata Dry Fruits Pack 48,Tata,dry fruits,Dubai,False,False,187.61,30,5595.95,41.71,265.86
